"finessGeoDP","rs","lib_reg","statut","TOT","TOT_rev","PCT_rev"
"760921809","HÃ”PITAUX PRIVÃ‰S ROUENNAIS L'EUROPE","NORMANDIE","private for profit",875,125,14.3
"770000156","GHSIF SITE MELUN-SENART","ILE-DE-FRANCE","public",108,28,25.9
"770000164","CH SUD SEINE ET MARNE SITE MONTEREAU","ILE-DE-FRANCE","public",175,28,16
"770000446","CH DE MEAUX SITE SAINT FARON","ILE-DE-FRANCE","public",223,25,11.2
"770019032","GHEF MARNE LA VALLEE SITE JOSSIGNY","ILE-DE-FRANCE","public",319,36,11.3
"770300135","CLINIQUE MÃ‰DICO-CHIRURGICALE LES FONTAINES","ILE-DE-FRANCE","private for profit",217,21,9.7
"770300143","CLINIQUE SAINT JEAN L ERMITAGE","ILE-DE-FRANCE","private for profit",564,88,15.6
"780000287","CH FRANCOIS QUESNAY MANTES","ILE-DE-FRANCE","public",275,30,10.9
"780000311","CHIC POISSY ST GERMAIN SITE DE POISSY","ILE-DE-FRANCE","public",456,70,15.4
"780300208","CLINIQUE SAINT LOUIS","ILE-DE-FRANCE","private for profit",484,43,8.9
"780300323","HÃ”PITAL PRIVÃ‰ FRANCISCAINES","ILE-DE-FRANCE","private for profit",173,24,13.9
"780300414","CH PRIVÃ‰ DE L EUROPE","ILE-DE-FRANCE","private for profit",1409,198,14.1
"780300422","HÃ”PITAL PRIVÃ‰ DE L OUEST PARISIEN","ILE-DE-FRANCE","private for profit",220,12,5.5
"790009948","POLYCLINIQUE INKERMANN","NOUVELLE-AQUITAINE","private for profit",329,30,9.1
"800002503","SA SAINTE ISABELLE","HAUTS-DE-FRANCE","private for profit",200,24,12
"800006124","CHU AMIENS SUD","HAUTS-DE-FRANCE","public academic",559,66,11.8
"800009466","POLYCLINIQUE DE PICARDIE","HAUTS-DE-FRANCE","private for profit",137,8,5.8
"800009920","SA CLINIQUE VICTOR PAUCHET","HAUTS-DE-FRANCE","private for profit",455,24,5.3
"810101170","CLINIQUE TOULOUSE LAUTREC","OCCITANIE","private for profit",484,57,11.8
"810101444","CLINIQUE DU SIDOBRE","OCCITANIE","private for profit",390,41,10.5
"820000040","CLINIQUE CROIX SAINT MICHEL","OCCITANIE","private for profit",193,16,8.3
"830000311","CHIC DE FREJUS SAINT RAPHAEL","PROVENCE-ALPES-CÃ”TE D'AZUR","public",213,6,2.8
"830000345","CHITS CH SAINTE MUSSE","PROVENCE-ALPES-CÃ”TE D'AZUR","public",419,77,18.4
"830100251","CLINIQUE DU CAP D'OR","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",451,32,7.1
"830100434","CLINIQUE SAINT JEAN","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",476,38,8
"830100459","CLINIQUE SAINT MICHEL","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",1352,183,13.5
"840000400","SYNERGIA LUBERON","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",748,83,11.1
"840000418","CHIC DE CAVAILLON LAURIS","PROVENCE-ALPES-CÃ”TE D'AZUR","public",170,25,14.7
"840000467","CAPIO CLINIQUE D'ORANGE","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",361,37,10.2
"850000118","CLINIQUE SAINT CHARLES","PAYS DE LA LOIRE","private for profit",149,19,12.8
"850000142","CHD SITE LA ROCHE SUR YON","PAYS DE LA LOIRE","public",285,37,13
"860000223","CHU LA MILETRIE","NOUVELLE-AQUITAINE","public academic",895,203,22.7
"860010321","POLYCLINIQUE DE POITIERS","NOUVELLE-AQUITAINE","private for profit",133,17,12.8
"870000064","CHU DUPUYTREN LIMOGES","NOUVELLE-AQUITAINE","public academic",217,29,13.4
"870000288","CLINIQUE FRANÃ‡OIS CHENIEUX","NOUVELLE-AQUITAINE","private for profit",1034,87,8.4
"890000169","CLINIQUE PAUL PICQUET SENS","BOURGOGNE-FRANCHE-COMTÃ‰","private for profit",817,94,11.5
"890975550","CH SENS","BOURGOGNE-FRANCHE-COMTÃ‰","public",726,101,13.9
"900000035","HÃ”PITAL PRIVÃ‰ DE LA MIOTTE","BOURGOGNE-FRANCHE-COMTÃ‰","private for profit",117,8,6.8
"900003039","HNFC SITE TREVENANS","BOURGOGNE-FRANCHE-COMTÃ‰","public",545,50,9.2
"910000306","CH D ORSAY","ILE-DE-FRANCE","public",116,15,12.9
"910020254","CH SUD FRANCILIEN SITE JEAN JAURES","ILE-DE-FRANCE","public",227,18,7.9
"910300011","HÃ”PITAL DE PARIS ESSONNE LES CHARMILLES","ILE-DE-FRANCE","private for profit",165,9,5.5
"910300144","CLINIQUE DU MOUSSEAU","ILE-DE-FRANCE","private for profit",710,129,18.2
"910300177","CLINIQUE DE L'YVETTE","ILE-DE-FRANCE","private for profit",910,163,17.9
"910300300","HÃ”PITAL PRIVÃ‰ DU VAL D'YERRES","ILE-DE-FRANCE","private for profit",205,24,11.7
"910803543","HÃ”PITAL PRIVÃ‰ CLAUDE GALIEN","ILE-DE-FRANCE","private for profit",743,66,8.9
"920000643","HÃ”PITAL FRANCO BRITANNIQUE - FCJ","ILE-DE-FRANCE","private not-for-profit",201,20,10
"920000650","HÃ”PITAL FOCH","ILE-DE-FRANCE","private not-for-profit",178,28,15.7
"920029550","CENTRE MÃ‰DICO-CHIRURGICAL AMBROISE PARE HARTMANN SITE 48 TER","ILE-DE-FRANCE","private for profit",488,46,9.4
"920100013","HÃ”PITAL AMBROISE PARE","ILE-DE-FRANCE","public academic",371,60,16.2
"920100021","GHU APHP UPS SITE ANTOINE BECLERE","ILE-DE-FRANCE","public academic",1506,210,13.9
"920100047","HÃ”PITAL LOUIS MOURIER","ILE-DE-FRANCE","public academic",267,46,17.2
"920300753","CENTRE CHIRURGICAL AMBROISE PARE","ILE-DE-FRANCE","private for profit",206,21,10.2
"930000286","GHI LE RAINCY MONTFERMEIL","ILE-DE-FRANCE","public",255,31,12.2
"930000328","CH GENERAL DELAFONTAINE","ILE-DE-FRANCE","public",503,67,13.3
"930100037","HÃ”PITAL AVICENNE","ILE-DE-FRANCE","public academic",551,97,17.6
"930300025","HÃ”PITAL EUROPEEN DE PARIS","ILE-DE-FRANCE","private for profit",575,37,6.4
"930300082","CENTRE MÃ‰DICO-CHIRURGICAL FLOREAL","ILE-DE-FRANCE","private for profit",236,25,10.6
"930300116","HÃ”PITAL PRIVÃ‰ DE SEINE ST DENIS","ILE-DE-FRANCE","private for profit",393,55,14
"930300298","POLYCLINIQUE VAUBAN","ILE-DE-FRANCE","private for profit",204,31,15.2
"930300553","CLINIQUE DE L'ESTREE","ILE-DE-FRANCE","private for profit",476,58,12.2
"930300587","CLINIQUE DU LANDY","ILE-DE-FRANCE","private for profit",177,18,10.2
"930300595","HÃ”PITAL PRIVÃ‰ DU VERT GALANT","ILE-DE-FRANCE","private for profit",489,49,10
"940000573","CHIC DE CRETEIL","ILE-DE-FRANCE","public",845,134,15.9
"940006679","HÃ”PITAL PRIVÃ‰ DE MARNE-LA-VALLÃ‰E","ILE-DE-FRANCE","private for profit",657,80,12.2
"940300494","CLINIQUE VILLENEUVE SAINT GEORGES","ILE-DE-FRANCE","private for profit",341,37,10.9
"940813033","CLINIQUE DE BERCY","ILE-DE-FRANCE","private for profit",829,86,10.4
"950000307","CH VICTOR DUPOUY","ILE-DE-FRANCE","public",188,22,11.7
"950000323","GHEM HÃ”PITAL SIMONE VEIL EAUBONNE","ILE-DE-FRANCE","public",239,40,16.7
"950000331","CH GENERAL DE GONESSE","ILE-DE-FRANCE","public",290,30,10.3
"950000364","HÃ”PITAL NOVO SITE PONTOISE","ILE-DE-FRANCE","public",480,61,12.7
"950300202","CLINIQUE CONTI","ILE-DE-FRANCE","private for profit",336,42,12.5
"950300244","CH PRIVÃ‰ SAINTE MARIE OSNY","ILE-DE-FRANCE","private for profit",802,99,12.3
"950300277","HÃ”PITAL PRIVÃ‰ NORD PARISIEN","ILE-DE-FRANCE","private for profit",256,44,17.2
"950807982","CLINIQUE CLAUDE BERNARD","ILE-DE-FRANCE","private for profit",779,89,11.4
"970100392","CH DE LA BASSE -TERRE","GUADELOUPE","public",135,15,11.1
"970107249","CLINIQUE LES EAUX CLAIRES","GUADELOUPE","private for profit",794,27,3.4
"970202313","CLINIQUE SAINT PAUL","MARTINIQUE","private for profit",376,70,18.6
"970400024","CHU SITE FELIX GUYON (SAINT DENIS)","LA RÃ‰UNION","public academic",408,59,14.5
"970400057","CHU SITE SUD (SAINT PIERRE)","LA RÃ‰UNION","public academic",45,3,6.7
"970400065","CH OUEST REUNION","LA RÃ‰UNION","public",196,35,17.9
"970462081","CLINIQUE LES ORCHIDEES","LA RÃ‰UNION","private for profit",676,71,10.5
"970462107","CLINIQUE SAINTE CLOTILDE","LA RÃ‰UNION","private for profit",600,33,5.5
